patch,sampling_period,quadrat,blade_num,height_cm,notes
New2,1,T1Q2,,13.6,
New2,1,T1Q2,,11.3,
New2,1,T1Q2,,13.2,
New2,1,T1Q2,,15.3,
New2,1,T1Q3,,10.7,
New2,1,T1Q3,,9.4,
New2,1,T1Q3,,12.9,
New2,1,T1Q3,,8.7,
New2,1,T1Q3,,9.4,
New2,1,T2Q1,,10.1,
New2,1,T2Q1,,10.4,
New2,1,T2Q1,,13,
New2,1,T2Q1,,10.6,
New2,1,T2Q1,,12.1,
New2,1,T2Q2,,12.7,
New2,1,T2Q2,,20.2,
New2,1,T2Q2,,18.4,
New2,1,T2Q2,,12.5,
New2,1,T2Q2,,14.8,
New2,1,T2Q3,,6.8,
New2,1,T2Q3,,9.6,
New2,1,T2Q3,,13,
New2,1,T2Q3,,10.7,
New2,1,T2Q3,,10.8,
New2,1,T3Q1,,14,
New2,1,T3Q1,,17.5,
New2,1,T3Q1,,12.3,
New2,1,T3Q1,,6.5,
New2,1,T3Q1,,11.7,
New2,1,T3Q2,,14,
New2,1,T3Q2,,12,
New2,1,T3Q2,,17.8,
New2,1,T3Q2,,12.3,
New2,1,T3Q2,,8.8,
New2,1,T3Q3,,12.2,
New2,1,T3Q3,,10.8,
New2,1,T3Q3,,8.8,
New2,1,T3Q3,,11.2,
New2,1,T3Q3,,11.5,
E1,2,T1Q1,1,12.8,
E1,2,T1Q1,2,17.4,
E1,2,T1Q1,3,13.5,
E1,2,T1Q1,4,11.3,
E1,2,T1Q1,5,14.3,
E1,2,T1Q2,1,13.9,
E1,2,T1Q2,2,15.1,
E1,2,T1Q2,3,12.8,
E1,2,T1Q2,4,12.6,
E1,2,T1Q2,5,9.9,
E1,2,T1Q3,1,8.3,
E1,2,T1Q3,2,12.8,
E1,2,T1Q3,3,9.6,
E1,2,T1Q3,4,9.7,
E1,2,T1Q3,5,10.3,
E1,2,T2Q1,1,16.4,
E1,2,T2Q1,2,20.4,
E1,2,T2Q1,3,19.5,
E1,2,T2Q1,4,19.9,
E1,2,T2Q1,5,14.6,
E1,2,T2Q2,1,13.1,
E1,2,T2Q2,2,11.3,
E1,2,T2Q2,3,20.5,
E1,2,T2Q2,4,16.8,
E1,2,T2Q2,5,15.2,
E1,2,T2Q3,1,10.2,
E1,2,T2Q3,2,11.3,
E1,2,T2Q3,3,6.7,
E1,2,T2Q3,4,6.1,
E1,2,T2Q3,5,6.9,
E1,2,T3Q1,1,11.5,
E1,2,T3Q1,2,10.2,
E1,2,T3Q1,3,11.2,
E1,2,T3Q1,4,8.1,
E1,2,T3Q1,5,9.6,
E1,2,T3Q2,1,11.1,
E1,2,T3Q2,2,13.3,
E1,2,T3Q2,3,10.9,
E1,2,T3Q2,4,12.1,
E1,2,T3Q2,5,14.2,
E1,2,T3Q2,6,9.3,
E1,2,T3Q3,1,10.7,
E1,2,T3Q3,2,15.7,
E1,2,T3Q3,3,11.4,
E1,2,T3Q3,4,9.8,
E1,2,T3Q3,5,11.9,
E1,2,T3Q3,6,13.4,
Cooda,2,T1Q1,1,7.2,
Cooda,2,T1Q1,2,10.1,
Cooda,2,T1Q1,3,13.1,
Cooda,2,T1Q1,4,7.9,
Cooda,2,T1Q1,5,11.8,
Cooda,2,T1Q2,1,12.7,
Cooda,2,T1Q2,2,13.3,
Cooda,2,T1Q2,3,14.2,
Cooda,2,T1Q2,4,13.9,
Cooda,2,T1Q2,5,16.6,
Cooda,2,T1Q3,1,8.2,
Cooda,2,T1Q3,2,9.6,
Cooda,2,T1Q3,3,9.8,
Cooda,2,T1Q3,4,6.6,
Cooda,2,T1Q3,5,6.5,
Cooda,2,T2Q1,1,15.9,
Cooda,2,T2Q1,2,18.8,
Cooda,2,T2Q1,3,20.6,
Cooda,2,T2Q1,4,13.1,
Cooda,2,T2Q1,5,20.2,
Cooda,2,T2Q1,6,10.7,
Cooda,2,T2Q2,1,10.1,
Cooda,2,T2Q2,2,9.4,
Cooda,2,T2Q2,3,10.6,
Cooda,2,T2Q2,4,7.4,
Cooda,2,T2Q2,5,11.4,
Cooda,2,T2Q3,1,9.3,
Cooda,2,T2Q3,2,9.6,
Cooda,2,T2Q3,3,5.5,
Cooda,2,T2Q3,4,8.2,
Cooda,2,T2Q3,5,7.4,
Cooda,2,T3Q1,1,14.2,
Cooda,2,T3Q1,2,12,
Cooda,2,T3Q1,3,17.2,
Cooda,2,T3Q1,4,14.6,
Cooda,2,T3Q1,5,8.3,
Cooda,2,T3Q2,1,11.3,
Cooda,2,T3Q2,2,14.7,
Cooda,2,T3Q2,3,8.5,
Cooda,2,T3Q2,4,13.6,
Cooda,2,T3Q2,5,8.7,
Cooda,2,T3Q3,1,13.6,
Cooda,2,T3Q3,2,8.1,
Cooda,2,T3Q3,3,7.9,
Cooda,2,T3Q3,4,5.9,
Cooda,2,T3Q3,5,7.3,
Montreal,2,T1Q1,1,10.2,
Montreal,2,T1Q1,2,8.4,
Montreal,2,T1Q1,3,10.6,
Montreal,2,T1Q1,4,9.7,
Montreal,2,T1Q1,5,7.8,
Montreal,2,T1Q2,1,6.9,
Montreal,2,T1Q2,2,7.1,
Montreal,2,T1Q2,3,10.9,
Montreal,2,T1Q2,4,9.4,
Montreal,2,T1Q2,5,6.6,
Montreal,2,T1Q3,1,6.8,
Montreal,2,T1Q3,2,5.7,
Montreal,2,T1Q3,3,6.1,
Montreal,2,T1Q3,4,3.8,
Montreal,2,T1Q3,5,6.7,
Montreal,2,T2Q1,1,11.4,
Montreal,2,T2Q1,2,12.4,
Montreal,2,T2Q1,3,13.2,
Montreal,2,T2Q1,4,11.4,
Montreal,2,T2Q1,5,9.3,
Montreal,2,T2Q2,1,6.2,
Montreal,2,T2Q2,2,12.6,
Montreal,2,T2Q2,3,10.8,
Montreal,2,T2Q2,4,11.2,
Montreal,2,T2Q2,5,8.9,
Montreal,2,T2Q3,1,4.3,
Montreal,2,T2Q3,2,6.2,
Montreal,2,T2Q3,3,6.1,
Montreal,2,T2Q3,4,7,
Montreal,2,T2Q3,5,5.7,
Montreal,2,T3Q1,1,29.3,
Montreal,2,T3Q1,2,15.7,
Montreal,2,T3Q1,3,18.2,
Montreal,2,T3Q1,4,23.1,
Montreal,2,T3Q1,5,14.3,
Montreal,2,T3Q2,1,7.7,
Montreal,2,T3Q2,2,10.7,
Montreal,2,T3Q2,3,9.8,
Montreal,2,T3Q2,4,6.2,
Montreal,2,T3Q2,5,9.1,
Montreal,2,T3Q3,1,9.8,
Montreal,2,T3Q3,2,7.7,
Montreal,2,T3Q3,3,9.1,
Montreal,2,T3Q3,4,8.6,
Montreal,2,T3Q3,5,4.8,
Montreal,2,T3Q3,6,7.2,
E2,2,T1Q1,1,17.6,
E2,2,T1Q1,2,11.6,
E2,2,T1Q1,3,8.8,
E2,2,T1Q1,4,16.1,
E2,2,T1Q1,5,11.6,
E2,2,T1Q2,1,10.4,
E2,2,T1Q2,2,13.1,
E2,2,T1Q2,3,10.6,
E2,2,T1Q2,4,8.8,
E2,2,T1Q2,5,9.9,
E2,2,T1Q2,6,8.7,
E2,2,T1Q3,1,12.1,
E2,2,T1Q3,2,11.4,
E2,2,T1Q3,3,10.6,
E2,2,T1Q3,4,9.8,
E2,2,T1Q3,5,7.5,
E2,2,T1Q3,6,7.6,
E2,2,T2Q1,1,16.8,
E2,2,T2Q1,2,14.7,
E2,2,T2Q1,3,23.9,
E2,2,T2Q1,4,18.2,
E2,2,T2Q1,5,20.6,
E2,2,T2Q2,1,8.6,
E2,2,T2Q2,2,9.3,
E2,2,T2Q2,3,10.1,
E2,2,T2Q2,4,6.7,
E2,2,T2Q2,5,7.9,
E2,2,T2Q3,1,10.4,
E2,2,T2Q3,2,6.2,
E2,2,T2Q3,3,8.2,
E2,2,T2Q3,4,9.4,
E2,2,T2Q3,5,7.7,
E2,2,T2Q3,6,6.1,
E2,2,T3Q1,1,22.1,
E2,2,T3Q1,2,19.6,
E2,2,T3Q1,3,14.6,
E2,2,T3Q1,4,17.7,
E2,2,T3Q1,5,23.1,
E2,2,T3Q2,1,10.8,
E2,2,T3Q2,2,15.6,
E2,2,T3Q2,3,16.1,
E2,2,T3Q2,4,15.1,
E2,2,T3Q2,5,10.7,
E2,2,T3Q3,1,9.2,
E2,2,T3Q3,2,8.2,
E2,2,T3Q3,3,10.6,
E2,2,T3Q3,4,10.5,
E2,2,T3Q3,5,8.7,
E2,2,T3Q3,6,11.3,
94Urchin,2,T1Q1,1,16.5,
94Urchin,2,T1Q1,2,12.7,
94Urchin,2,T1Q1,3,12.9,
94Urchin,2,T1Q1,4,9.3,
94Urchin,2,T1Q1,5,7.4,
94Urchin,2,T1Q2,1,11.8,
94Urchin,2,T1Q2,2,9.9,
94Urchin,2,T1Q2,3,12.4,
94Urchin,2,T1Q2,4,10.3,
94Urchin,2,T1Q2,5,9.9,
94Urchin,2,T1Q3,1,8.1,
94Urchin,2,T1Q3,2,11.8,
94Urchin,2,T1Q3,3,8.2,
94Urchin,2,T1Q3,4,10.9,
94Urchin,2,T1Q3,5,6.9,
94Urchin,2,T2Q1,1,14.1,
94Urchin,2,T2Q1,2,12.4,
94Urchin,2,T2Q1,3,16.7,
94Urchin,2,T2Q1,4,12.6,
94Urchin,2,T2Q1,5,13.6,
94Urchin,2,T2Q2,1,16.9,
94Urchin,2,T2Q2,2,10.8,
94Urchin,2,T2Q2,3,7.9,
94Urchin,2,T2Q2,4,15.4,
94Urchin,2,T2Q2,5,7.6,
94Urchin,2,T2Q3,1,8.4,
94Urchin,2,T2Q3,2,15.3,
94Urchin,2,T2Q3,3,8.4,
94Urchin,2,T2Q3,4,9.2,
94Urchin,2,T2Q3,5,9.7,
94Urchin,2,T3Q1,1,9.8,
94Urchin,2,T3Q1,2,8.1,
94Urchin,2,T3Q1,3,12.1,
94Urchin,2,T3Q1,4,11,
94Urchin,2,T3Q1,5,11.8,
94Urchin,2,T3Q2,1,12.6,
94Urchin,2,T3Q2,2,10.6,
94Urchin,2,T3Q2,3,11.4,
94Urchin,2,T3Q2,4,11.3,
94Urchin,2,T3Q2,5,8.6,
94Urchin,2,T3Q3,1,15.5,
94Urchin,2,T3Q3,2,11.7,
94Urchin,2,T3Q3,3,5.7,
94Urchin,2,T3Q3,4,7.6,
94Urchin,2,T3Q3,5,12.4,
78S,2,T1Q1,1,15.6,
78S,2,T1Q1,2,12.5,
78S,2,T1Q1,3,11.1,
78S,2,T1Q1,4,13.8,
78S,2,T1Q1,5,11.2,
78S,2,T1Q2,1,10.5,
78S,2,T1Q2,2,15.2,
78S,2,T1Q2,3,19.1,
78S,2,T1Q2,4,10.2,
78S,2,T1Q2,5,13.4,
78S,2,T1Q3,1,10.4,
78S,2,T1Q3,2,9.1,
78S,2,T1Q3,3,7.7,
78S,2,T1Q3,4,11.6,
78S,2,T1Q3,5,7.9,
78S,2,T2Q1,1,28.2,
78S,2,T2Q1,2,14.9,
78S,2,T2Q1,3,28.9,
78S,2,T2Q1,4,23.3,
78S,2,T2Q1,5,18.1,
78S,2,T2Q2,1,9.8,
78S,2,T2Q2,2,9.9,
78S,2,T2Q2,3,10.2,
78S,2,T2Q2,4,16.9,
78S,2,T2Q2,5,11.2,
78S,2,T2Q3,1,11.6,
78S,2,T2Q3,2,18.2,
78S,2,T2Q3,3,11.8,
78S,2,T2Q3,4,11.1,
78S,2,T2Q3,5,11.8,
78S,2,T3Q1,1,14.5,
78S,2,T3Q1,2,16.8,
78S,2,T3Q1,3,15.4,
78S,2,T3Q1,4,13.9,
78S,2,T3Q1,5,10.4,
78S,2,T3Q2,1,22.4,
78S,2,T3Q2,2,19.3,
78S,2,T3Q2,3,14.7,
78S,2,T3Q2,4,10.7,
78S,2,T3Q2,5,16.7,
78S,2,T3Q3,1,10.2,
78S,2,T3Q3,2,9.1,
78S,2,T3Q3,3,11.5,
78S,2,T3Q3,4,8.6,
78S,2,T3Q3,5,13.4,
71,2,T1Q1,1,13.6,
71,2,T1Q1,2,17.6,
71,2,T1Q1,3,26,
71,2,T1Q1,4,17.2,
71,2,T1Q1,5,22.4,
71,2,T1Q2,1,9,
71,2,T1Q2,2,13.5,
71,2,T1Q2,3,17,
71,2,T1Q2,4,13.8,
71,2,T1Q2,5,12,
71,2,T1Q3,1,15.3,
71,2,T1Q3,2,14.3,
71,2,T1Q3,3,12.5,
71,2,T1Q3,4,11.3,
71,2,T1Q3,5,10.4,
71,2,T2Q1,1,11.5,
71,2,T2Q1,2,23,
71,2,T2Q1,3,17.5,
71,2,T2Q1,4,12.7,
71,2,T2Q1,5,18.8,
71,2,T2Q2,1,9.5,
71,2,T2Q2,2,8.7,
71,2,T2Q2,3,11.8,
71,2,T2Q2,4,9.3,
71,2,T2Q2,5,10.6,
71,2,T2Q3,1,7.8,
71,2,T2Q3,2,11.8,
71,2,T2Q3,3,11.6,
71,2,T2Q3,4,10.4,
71,2,T2Q3,5,8.5,
71,2,T3Q1,1,19,
71,2,T3Q1,2,22,
71,2,T3Q1,3,14.8,
71,2,T3Q1,4,30.6,
71,2,T3Q1,5,30,
71,2,T3Q2,1,16.4,
71,2,T3Q2,2,8.6,
71,2,T3Q2,3,17.2,
71,2,T3Q2,4,21.1,
71,2,T3Q2,5,17.5,
71,2,T3Q3,1,14.4,
71,2,T3Q3,2,11.8,
71,2,T3Q3,3,9.8,
71,2,T3Q3,4,11.4,
71,2,T3Q3,5,10.5,
119,2,T1Q1,1,7.4,
119,2,T1Q1,2,8.5,
119,2,T1Q1,3,11.3,
119,2,T1Q1,4,12.5,
119,2,T1Q1,5,9.3,
119,2,T1Q2,1,11.2,
119,2,T1Q2,2,6.3,
119,2,T1Q2,3,6.9,
119,2,T1Q2,4,8,
119,2,T1Q2,5,8.6,
119,2,T1Q3,1,11.3,
119,2,T1Q3,2,7.8,
119,2,T1Q3,3,8.4,
119,2,T1Q3,4,9.5,
119,2,T1Q3,5,10.7,
119,2,T2Q1,1,8.2,
119,2,T2Q1,2,9.6,
119,2,T2Q1,3,9.3,
119,2,T2Q1,4,19.3,
119,2,T2Q1,5,14.4,
119,2,T2Q2,1,14,
119,2,T2Q2,2,8.6,
119,2,T2Q2,3,6.8,
119,2,T2Q2,4,8.9,
119,2,T2Q2,5,9.7,
119,2,T2Q3,1,12.5,
119,2,T2Q3,2,6.6,
119,2,T2Q3,3,16.3,
119,2,T2Q3,4,13.5,
119,2,T2Q3,5,9.6,
119,2,T3Q1,1,14.4,
119,2,T3Q1,2,9.1,
119,2,T3Q1,3,14.8,
119,2,T3Q1,4,9.6,
119,2,T3Q1,5,8.7,
119,2,T3Q2,1,6.7,
119,2,T3Q2,2,9.4,
119,2,T3Q2,3,7.4,
119,2,T3Q2,4,9.8,
119,2,T3Q2,5,11.2,
119,2,T3Q3,1,8.2,
119,2,T3Q3,2,8.7,
119,2,T3Q3,3,9.3,
119,2,T3Q3,4,7.4,
119,2,T3Q3,5,7.6,
IMC,2,T1Q1,1,14.4,
IMC,2,T1Q1,2,16.2,
IMC,2,T1Q1,3,11,
IMC,2,T1Q1,4,15,
IMC,2,T1Q1,5,11.7,
IMC,2,T1Q2,1,17.8,
IMC,2,T1Q2,2,12.5,
IMC,2,T1Q2,3,13.8,
IMC,2,T1Q2,4,11.8,
IMC,2,T1Q2,5,11.4,
IMC,2,T1Q3,1,8.7,
IMC,2,T1Q3,2,9.6,
IMC,2,T1Q3,3,10.5,
IMC,2,T1Q3,4,10.3,
IMC,2,T1Q3,5,10.1,
IMC,2,T2Q1,1,15,
IMC,2,T2Q1,2,10.4,
IMC,2,T2Q1,3,9.6,
IMC,2,T2Q1,4,14.6,
IMC,2,T2Q1,5,13.7,
IMC,2,T2Q2,1,8.8,
IMC,2,T2Q2,2,10.9,
IMC,2,T2Q2,3,9.1,
IMC,2,T2Q2,4,12,
IMC,2,T2Q2,5,10.8,
IMC,2,T2Q3,1,9,
IMC,2,T2Q3,2,7.3,
IMC,2,T2Q3,3,8.4,
IMC,2,T2Q3,4,10.5,
IMC,2,T2Q3,5,9.5,
IMC,2,T3Q1,1,13.5,
IMC,2,T3Q1,2,11,
IMC,2,T3Q1,3,8.6,
IMC,2,T3Q1,4,10,
IMC,2,T3Q1,5,11,
IMC,2,T3Q2,1,14.4,
IMC,2,T3Q2,2,15,
IMC,2,T3Q2,3,9.2,
IMC,2,T3Q2,4,11.4,
IMC,2,T3Q2,5,11.2,
IMC,2,T3Q3,1,8.7,
IMC,2,T3Q3,2,10.4,
IMC,2,T3Q3,3,8.7,
IMC,2,T3Q3,4,10.6,
IMC,2,T3Q3,5,9.7,
FFA,2,T1Q1,1,8.1,
FFA,2,T1Q1,2,13.8,
FFA,2,T1Q1,3,11.7,
FFA,2,T1Q1,4,11.5,
FFA,2,T1Q1,5,10.3,
FFA,2,T1Q2,1,17.3,
FFA,2,T1Q2,2,15.2,
FFA,2,T1Q2,3,11.2,
FFA,2,T1Q2,4,12.4,
FFA,2,T1Q2,5,12.1,
FFA,2,T1Q3,1,8.5,
FFA,2,T1Q3,2,10.9,
FFA,2,T1Q3,3,11.8,
FFA,2,T1Q3,4,8.6,
FFA,2,T1Q3,5,10,
FFA,2,T2Q1,1,11.8,
FFA,2,T2Q1,2,12.8,
FFA,2,T2Q1,3,23.5,
FFA,2,T2Q1,4,18,
FFA,2,T2Q1,5,19,
FFA,2,T2Q2,1,12.6,
FFA,2,T2Q2,2,13.6,
FFA,2,T2Q2,3,17.8,
FFA,2,T2Q2,4,14,
FFA,2,T2Q2,5,10.3,
FFA,2,T2Q3,1,7.4,
FFA,2,T2Q3,2,9.7,
FFA,2,T2Q3,3,10.7,
FFA,2,T2Q3,4,11.7,
FFA,2,T2Q3,5,11,
FFA,2,T3Q1,1,16.8,
FFA,2,T3Q1,2,25.7,
FFA,2,T3Q1,3,19.1,
FFA,2,T3Q1,4,25.8,
FFA,2,T3Q1,5,13.2,
FFA,2,T3Q2,1,11.2,
FFA,2,T3Q2,2,18,
FFA,2,T3Q2,3,17.6,
FFA,2,T3Q2,4,13.8,
FFA,2,T3Q2,5,18,
FFA,2,T3Q3,1,6.7,
FFA,2,T3Q3,2,7.8,
FFA,2,T3Q3,3,8.3,
FFA,2,T3Q3,4,11.3,
FFA,2,T3Q3,5,10.6,
CT15,2,T1Q1,1,34.4,
CT15,2,T1Q1,2,33,
CT15,2,T1Q1,3,32.1,
CT15,2,T1Q1,4,26,
CT15,2,T1Q1,5,24.6,
CT15,2,T1Q2,1,11,
CT15,2,T1Q2,2,15.3,
CT15,2,T1Q2,3,9,
CT15,2,T1Q2,4,13.3,
CT15,2,T1Q2,5,17.3,
CT15,2,T1Q3,1,6.7,
CT15,2,T1Q3,2,9.7,
CT15,2,T1Q3,3,8.3,
CT15,2,T1Q3,4,11,
CT15,2,T1Q3,5,9.2,
CT15,2,T2Q1,1,16.3,
CT15,2,T2Q1,2,18.7,
CT15,2,T2Q1,3,18.2,
CT15,2,T2Q1,4,25,
CT15,2,T2Q1,5,17.5,
CT15,2,T2Q2,1,15.1,
CT15,2,T2Q2,2,12.8,
CT15,2,T2Q2,3,15.8,
CT15,2,T2Q2,4,14.9,
CT15,2,T2Q2,5,16.9,
CT15,2,T2Q3,1,13.8,
CT15,2,T2Q3,2,10.8,
CT15,2,T2Q3,3,12.7,
CT15,2,T2Q3,4,13.1,
CT15,2,T2Q3,5,8.3,
CT15,2,T3Q1,1,21.3,
CT15,2,T3Q1,2,14.6,
CT15,2,T3Q1,3,19.8,
CT15,2,T3Q1,4,22.7,
CT15,2,T3Q1,5,25,
CT15,2,T3Q2,1,17.4,
CT15,2,T3Q2,2,12.7,
CT15,2,T3Q2,3,14.5,
CT15,2,T3Q2,4,13.5,
CT15,2,T3Q2,5,13.1,
CT15,2,T3Q3,1,11.8,
CT15,2,T3Q3,2,14.6,
CT15,2,T3Q3,3,11.4,
CT15,2,T3Q3,4,10.6,
CT15,2,T3Q3,5,10.6,
New2,2,T1Q1,1,15.5,
New2,2,T1Q1,2,7.3,
New2,2,T1Q1,3,17.5,
New2,2,T1Q1,4,12,
New2,2,T1Q1,5,16,
New2,2,T1Q2,1,12.4,
New2,2,T1Q2,2,6.6,
New2,2,T1Q2,3,12.2,
New2,2,T1Q2,4,8.6,
New2,2,T1Q2,5,10,
New2,2,T1Q3,1,11,
New2,2,T1Q3,2,10.5,
New2,2,T1Q3,3,9.7,
New2,2,T1Q3,4,10.4,
New2,2,T1Q3,5,16.3,
New2,2,T2Q1,1,13.8,
New2,2,T2Q1,2,7.8,
New2,2,T2Q1,3,9.8,
New2,2,T2Q1,4,8.9,
New2,2,T2Q1,5,9,
New2,2,T2Q2,1,11.3,
New2,2,T2Q2,2,5.6,
New2,2,T2Q2,3,8.6,
New2,2,T2Q2,4,9.7,
New2,2,T2Q2,5,11.8,
New2,2,T2Q3,1,9.8,
New2,2,T2Q3,2,8.2,
New2,2,T2Q3,3,13.3,
New2,2,T2Q3,4,10.5,
New2,2,T2Q3,5,11.6,
New2,2,T3Q1,1,14.2,
New2,2,T3Q1,2,13.4,
New2,2,T3Q1,3,15.6,
New2,2,T3Q1,4,10.8,
New2,2,T3Q1,5,21.7,
New2,2,T3Q2,1,8.4,
New2,2,T3Q2,2,9.3,
New2,2,T3Q2,3,9.6,
New2,2,T3Q2,4,12.8,
New2,2,T3Q2,5,13.7,
New2,2,T3Q3,1,8.5,
New2,2,T3Q3,2,9.8,
New2,2,T3Q3,3,9.4,
New2,2,T3Q3,4,10.7,
New2,2,T3Q3,5,9.4,
Check3,2,T1Q1,1,18.2,
Check3,2,T1Q1,2,15.4,
Check3,2,T1Q1,3,15.7,
Check3,2,T1Q1,4,13.4,
Check3,2,T1Q1,5,17,
Check3,2,T1Q2,1,9.2,
Check3,2,T1Q2,2,10.6,
Check3,2,T1Q2,3,8.8,
Check3,2,T1Q2,4,9.3,
Check3,2,T1Q2,5,11,
Check3,2,T1Q3,1,11.6,
Check3,2,T1Q3,2,13.4,
Check3,2,T1Q3,3,9.9,
Check3,2,T1Q3,4,7.7,
Check3,2,T1Q3,5,9.2,
Check3,2,T2Q1,1,22.2,
Check3,2,T2Q1,2,19.6,
Check3,2,T2Q1,3,19.5,
Check3,2,T2Q1,4,10.8,
Check3,2,T2Q1,5,22.5,
Check3,2,T2Q2,1,12.2,
Check3,2,T2Q2,2,14.5,
Check3,2,T2Q2,3,9.9,
Check3,2,T2Q2,4,9.4,
Check3,2,T2Q2,5,11.3,
Check3,2,T2Q3,1,10.5,
Check3,2,T2Q3,2,13.2,
Check3,2,T2Q3,3,10.4,
Check3,2,T2Q3,4,8,
Check3,2,T2Q3,5,12.9,
Check3,2,T3Q1,1,14.9,
Check3,2,T3Q1,2,18,
Check3,2,T3Q1,3,9.9,
Check3,2,T3Q1,4,19.7,
Check3,2,T3Q1,5,14.5,
Check3,2,T3Q2,1,11,
Check3,2,T3Q2,2,10.7,
Check3,2,T3Q2,3,9.1,
Check3,2,T3Q2,4,9.2,
Check3,2,T3Q2,5,11.6,
Check3,2,T3Q3,1,11.5,
Check3,2,T3Q3,2,8.3,
Check3,2,T3Q3,3,13,
Check3,2,T3Q3,4,8.9,
Check3,2,T3Q3,5,15.8,
Check5,2,T1Q1,1,10.7,
Check5,2,T1Q1,2,8.8,
Check5,2,T1Q1,3,13.2,
Check5,2,T1Q1,4,21.9,
Check5,2,T1Q1,5,13,
Check5,2,T1Q2,1,12.5,
Check5,2,T1Q2,2,13.4,
Check5,2,T1Q2,3,8.8,
Check5,2,T1Q2,4,16.1,
Check5,2,T1Q2,5,10.8,
Check5,2,T1Q3,1,9.9,
Check5,2,T1Q3,2,8.1,
Check5,2,T1Q3,3,8.1,
Check5,2,T1Q3,4,9.5,
Check5,2,T1Q3,5,8.7,
Check5,2,T2Q1,1,20.6,
Check5,2,T2Q1,2,17.1,
Check5,2,T2Q1,3,22.4,
Check5,2,T2Q1,4,24.1,
Check5,2,T2Q1,5,18.5,
Check5,2,T2Q2,1,13.7,
Check5,2,T2Q2,2,13.1,
Check5,2,T2Q2,3,12,
Check5,2,T2Q2,4,13.7,
Check5,2,T2Q2,5,11.8,
Check5,2,T2Q3,1,10.7,
Check5,2,T2Q3,2,9.5,
Check5,2,T2Q3,3,15.9,
Check5,2,T2Q3,4,12.5,
Check5,2,T2Q3,5,10,
Check5,2,T3Q1,1,19.3,
Check5,2,T3Q1,2,15.5,
Check5,2,T3Q1,3,14.2,
Check5,2,T3Q1,4,22.3,
Check5,2,T3Q1,5,16.1,
Check5,2,T3Q2,1,14.5,
Check5,2,T3Q2,2,16.3,
Check5,2,T3Q2,3,15.4,
Check5,2,T3Q2,4,15.4,
Check5,2,T3Q2,5,15.1,
Check5,2,T3Q3,1,9.4,
Check5,2,T3Q3,2,10.3,
Check5,2,T3Q3,3,15.4,
Check5,2,T3Q3,4,11.5,
Check5,2,T3Q3,5,7.9,
Cow,2,T1Q1,1,11.9,
Cow,2,T1Q1,2,10.8,
Cow,2,T1Q1,3,11.4,
Cow,2,T1Q1,4,7.8,
Cow,2,T1Q1,5,13.3,
Cow,2,T1Q2,1,10.9,
Cow,2,T1Q2,2,11.5,
Cow,2,T1Q2,3,13,
Cow,2,T1Q2,4,9.2,
Cow,2,T1Q2,5,10.6,
Cow,2,T1Q3,1,7.1,
Cow,2,T1Q3,2,7,
Cow,2,T1Q3,3,9.9,
Cow,2,T1Q3,4,7,
Cow,2,T1Q3,5,7.9,
Cow,2,T2Q1,1,13.6,
Cow,2,T2Q1,2,14.7,
Cow,2,T2Q1,3,12.8,
Cow,2,T2Q1,4,10,
Cow,2,T2Q1,5,10.3,
Cow,2,T2Q2,1,13.8,
Cow,2,T2Q2,2,8.5,
Cow,2,T2Q2,3,13,
Cow,2,T2Q2,4,13.7,
Cow,2,T2Q2,5,10.7,
Cow,2,T2Q3,1,9.3,
Cow,2,T2Q3,2,11.8,
Cow,2,T2Q3,3,6.3,
Cow,2,T2Q3,4,11.9,
Cow,2,T2Q3,5,14.1,
Cow,2,T3Q1,1,12.2,
Cow,2,T3Q1,2,10,
Cow,2,T3Q1,3,12.9,
Cow,2,T3Q1,4,13.2,
Cow,2,T3Q1,5,8.8,
Cow,2,T3Q2,1,8.5,
Cow,2,T3Q2,2,9.6,
Cow,2,T3Q2,3,10.8,
Cow,2,T3Q2,4,12.1,
Cow,2,T3Q2,5,10.5,
Cow,2,T3Q3,1,9.5,
Cow,2,T3Q3,2,8.6,
Cow,2,T3Q3,3,7.3,
Cow,2,T3Q3,4,8.5,
Cow,2,T3Q3,5,15.6,
Vancouver,2,T1Q1,1,22.3,
Vancouver,2,T1Q1,2,23.8,
Vancouver,2,T1Q1,3,35.5,
Vancouver,2,T1Q1,4,24.4,
Vancouver,2,T1Q1,5,30.5,
Vancouver,2,T1Q2,1,16.7,
Vancouver,2,T1Q2,2,14.5,
Vancouver,2,T1Q2,3,16.9,
Vancouver,2,T1Q2,4,18,
Vancouver,2,T1Q2,5,22.1,
Vancouver,2,T1Q3,1,12.3,
Vancouver,2,T1Q3,2,12.2,
Vancouver,2,T1Q3,3,11.7,
Vancouver,2,T1Q3,4,12.1,
Vancouver,2,T1Q3,5,13.6,
Vancouver,2,T2Q1,1,25.7,
Vancouver,2,T2Q1,2,35.1,
Vancouver,2,T2Q1,3,27.7,
Vancouver,2,T2Q1,4,32.1,
Vancouver,2,T2Q1,5,30.2,
Vancouver,2,T2Q2,1,17.9,
Vancouver,2,T2Q2,2,16.8,
Vancouver,2,T2Q2,3,21.5,
Vancouver,2,T2Q2,4,15,
Vancouver,2,T2Q2,5,15.9,
Vancouver,2,T2Q3,1,14.2,
Vancouver,2,T2Q3,2,10.7,
Vancouver,2,T2Q3,3,10.1,
Vancouver,2,T2Q3,4,12,
Vancouver,2,T2Q3,5,11.3,
